
CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CategoryViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.546833
e312088259.654063
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CategoryViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m312088259#312088259#0(0"0(0#0#82"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m8612580608#1911"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CategoryViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonData.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088260.471886
e312088260.539615
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonData.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m312088260#312088260#0(0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m8612199104#1891"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonData.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088260.286843
e312088260.426326
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m312088260#312088260#0(0"0(0#0#86"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m8606702272#1919"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Item.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.474969
e312088259.548207
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Item.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m312088259#312088259#0(0"0(0#0#56"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m8611499744#1867"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Item.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemMapViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088260.336959
e312088260.471772
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemMapViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m312088260#312088260#0(0"0(0#0#81"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m8605164256#1909"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemMapViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.654164
e312088259.794154
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m312088259#312088259#0(0"0(0#0#78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m8608229888#1903"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDo.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311658550.780262
e311658550.884177
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDo.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m311658550#311658550#0(0"0(0#0#69"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m8601412224#1885"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDo.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDo.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDoViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.719228
e312088259.834454
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDoViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m312088259#312088259#0(0"0(0#0#83"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m8604866688#1913"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDoViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/LavamanAppDelegate.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.100725
e312088259.221366
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/LavamanAppDelegate.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m: In function '-[LavamanAppDelegate application:didRegisterForRemoteNotificationsWithDeviceToken:]':
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m:51: warning: format not a string literal and no format arguments
lSLF07#2@86"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m312088259#312088259#0(323"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m: In function '-[LavamanAppDelegate application:didRegisterForRemoteNotificationsWithDeviceToken:]':/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m:51: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments312088259#179#144#0(6@78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m312063016#51#0#51#0#51"format not a string literal and no format arguments0(0#0#78"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m8608565024#1903"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/LavamanAppDelegate.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Message.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.378230
